SWITCH#sh ip ro
Codes: C - connected, S - static, K - kernel,
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B I - iBGP, B E - eBGP,
       R - RIP, I - ISIS, A B - BGP Aggregate, A O - OSPF Summary

Gateway of last resort:
 B E    0.0.0.0/0 [20/0] via 10.100.100.73, Vlan601
 O      10.11.141.200/30 [110/13] via 10.100.100.133, Ethernet44
 O      10.11.141.204/30 [110/13] via 10.100.100.133, Ethernet44
 O      10.11.141.212/30 [110/13] via 10.100.100.133, Ethernet44
 O      10.11.141.216/30 [110/13] via 10.100.100.133, Ethernet44
 O      10.11.141.220/30 [110/13] via 10.100.100.133, Ethernet44
 O      10.11.141.224/30 [110/13] via 10.100.100.133, Ethernet44
 O      10.11.141.232/30 [110/13] via 10.100.100.133, Ethernet44
 O      10.11.141.236/30 [110/13] via 10.100.100.133, Ethernet44
 O      10.11.141.240/30 [110/13] via 10.100.100.133, Ethernet44
 O      10.11.141.244/30 [110/13] via 10.100.100.133, Ethernet44
 O      10.11.141.248/30 [110/13] via 10.100.100.133, Ethernet44
 O      10.11.141.252/30 [110/13] via 10.100.100.133, Ethernet44
 O      10.120.74.0/30 [110/11] via 10.100.100.129, Vlan100
 B E    10.120.74.126/32 [20/0] via 10.100.100.65, Vlan600
 B I    10.120.74.64/26 [200/0] via 10.100.100.129, Vlan100
 O      10.148.0.96/30 [110/11] via 10.100.100.129, Vlan100
 B I    10.148.40.100/32 [200/0] via 10.100.100.129, Vlan100
 O E1   10.166.1.0/24 [110/21] via 10.100.100.133, Ethernet44
 O E1   10.166.38.0/24 [110/21] via 10.100.100.133, Ethernet44
 O E1   10.181.0.0/24 [110/21] via 10.100.100.133, Ethernet44
 O E1   10.181.38.0/24 [110/21] via 10.100.100.133, Ethernet44
 B E    10.4.22.1/32 [20/0] via 10.100.100.65, Vlan600
 B E    10.4.22.2/32 [20/0] via 10.0.85.40, Vlan449
 O      10.230.5.100/30 [110/11] via 10.100.100.129, Vlan100
 O      10.230.5.80/30 [110/11] via 10.100.100.129, Vlan100
 O      10.230.5.84/30 [110/11] via 10.100.100.129, Vlan100
 B E    10.0.0.0/15 [20/0] via 10.100.100.65, Vlan600
  B E    172.18.104.124/32 [20/0] via 10.100.100.118, Ethernet32
 B I    172.18.104.125/32 [200/0] via 10.100.100.129, Vlan100
 B I    172.18.104.126/32 [200/0] via 10.100.100.129, Vlan100
 B E    172.18.104.249/32 [20/0] via 10.100.100.118, Ethernet32
 B I    172.18.104.253/32 [200/0] via 10.100.100.129, Vlan100
 B I    172.18.105.255/32 [200/0] via 10.100.100.129, Vlan100
 B I    172.18.106.64/27 [200/0] via 10.100.100.129, Vlan100
 B I    172.18.106.249/32 [200/0] via 10.100.100.129, Vlan100
 B I    172.18.106.254/32 [200/0] via 10.100.100.129, Vlan100
 B I    172.18.107.64/27 [200/0] via 10.100.100.129, Vlan100
 B I    172.18.107.249/32 [200/0] via 10.100.100.129, Vlan100
 B E    172.18.108.64/29 [20/0] via 10.100.100.118, Ethernet32
 B E    172.18.108.72/29 [20/0] via 10.100.100.118, Ethernet32
 B E    172.18.108.248/32 [20/0] via 10.100.100.118, Ethernet32
 B E    172.18.108.249/32 [20/0] via 10.100.100.118, Ethernet32
 B I    172.18.108.252/32 [200/0] via 10.100.100.129, Vlan100
 B E    172.18.109.64/29 [20/0] via 10.100.100.118, Ethernet32
 B E    172.18.109.72/29 [20/0] via 10.100.100.118, Ethernet32
 B E    172.18.109.248/32 [20/0] via 10.100.100.118, Ethernet32
 B I    172.18.109.252/32 [200/0] via 10.100.100.129, Vlan100
 B E    172.18.110.192/27 [20/0] via 10.100.100.118, Ethernet32
 B E    172.18.110.224/27 [20/0] via 10.100.100.118, Ethernet32
